id,name,address,lattitude,longitude
1399,�ϵ�,���翩 �α� �ػ�,34-23-19.1N,126-43-45.1E
1400,�ϵ�,��߸� �� �ػ�,34-22-13.0N,126-44-44.4E
1401,�ϵ�,�嵵 �� �ػ�,34-21-29.0N,126-44-35.2E
1402,�ݴ絵,���濩�α�,34-25-55.0N,127-02-27.5E
1403,���ϵ������ϵ�,���� �α�,34-19-13.0N,127-01-02.8E
1404,�� ��,���׵� ���׵� ����,34-12-50.7N,127-12-53.0E
1405,���굵,�������� �� ��ǥ �α� �ػ�,34-36-27.3N,127-43-49.6E
1406,���굵,�ű⸶�� �� ����� ��ǥ �α�,34-35-56.5N,127-44-01.5E
1407,���굵,ȭ�µ� ��Ⱦ�������� ��ǥ �α�,34-34-55.7N,127-45-00.4E
1408,���굵,�۱ݸ��� ���� ��ǥ �α�,34-35-28.0N,127-45-22.8E
1409,���굵,�㼶 ���� �ػ�,34-36-29.4N,127-45-08.4E
1410,���굵,���� ���⿩ �ֺ� �ػ�,37-28-33.3N,126-21-17.2E
1411,���굵,�׵� �α� �ػ�,34-41-12.8N,127-47-33.4E
1412,���굵,8.��ġ�� �α� �ػ�,34-41-41.4N,127-47-09.4E
1413,���ص� �Ϻ�,�͵��α� �ػ�,34-56-21.5N,127-51-30.2E
1414,���ص� �Ϻ�,���鸮 ������ ���� ��ǥ �α�,34-55-59.9N,127-51-19.8E
1415,���ص� �Ϻ�,���ʼ� �α�,34-54-15.4N,127-49-36.4E
1416,���ص� �Ϻ�,���� �չٴ�,34-50-32.4N,127-47-58.0E
1417,���ص� �Ϻ�,���帮 �չٴ�,34-49-25.0N,127-48-9.5E
1418,���ص� �Ϻ�,���� �չٴ�,34-48-33.1N,127-48-41.5E
1419,���ص� �Ϻ�,�뷮����,34-57-3.1N,127-53-49.9E
1420,���ص� �Ϻ�,�������� �չٴ�,34-56-44.4N,127-54-57.0E
1421,���ص� �Ϻ�,�󵷵� �嵵 ���� �ػ�,34-55-14.7N,127-56-15.9E
1422,���ص� ���Ρ��ż�����â����,������ �չٴ�,34-50-2.8N,128-0-38.7E
