id,NAME,주소,위도,경도
1412,화도항,전라남도 신안군 도초면 발매리,34-42-57.77N,125-56-08.15E
1413,소우이도항,전라남도 신안군 도초면 우이도리,34-36-35.25N,125-52-19.04E
1414,영산항,전라남도 신안군 흑산면 영산리,34-39-07.08N,125-27-50.91E
1415,사리항,전라남도 신안군 흑산면 사리,34-38-33.58N,125-24-49.44E
1416,심리항,전라남도 신안군 흑산면 심리,34-39-02.53N,125-23-42.88E
1417,하태항,전라남도 신안군 흑산면 태도리,34-23-37.28N,125-17-50.88E
1418,만재항,전라남도 신안군 흑산면 만재도리,34-12-33.40N,125-28-19.85E
1419,우수영항,전라남도 해남군 문내면 선두리,34-35-17.39N,126-18-32.01E
1420,벌포항,전라남도 진도군 고군면 지막리,34-28-18.28N,126-22-21.12E
1421,용호항,전라남도 진도군 고군면 금계리,34-26-40.41N,126-21-57.42E
1422,굴포항,전라남도 진도군 임회면 굴포리,34-22-08.86N,126-12-30.96E
1423,관호항,전라남도 진도군 조도면 관매도리,34-14-16.18N,126-02-31.47E
1424,성등포항,전라남도 진도군 조도면 여미리,34-19-18.35N,126-01-13.32E
1425,창유항,전라남도 진도군 조도면 창유리,34-18-20.11N,126-03-12.30E
1426,징의항,전라남도 해남군 황산면 한자리,34-31-16.90N,126-27-20.82E
1427,송평항,전라남도 해남군 화산면 평호리,34-25-30.17N,126-29-00.97E
1428,학가항,전라남도 해남군 송지면 학가리,34-24-16.98N,126-29-24.70E
1429,어불항,전라남도 해남군 송지면 어란리,34-20-13.70N,126-28-32.35E
1430,송호항,전라남도 해남군 송지면 송호리,34-18-55.29N,126-30-57.48E
1431,눌차항,부산광역시 강서구 눌차동,35-04-25.91N,128-50-28.46E
1432,조라항,경상남도 거제시 옥포동,34-53-22.55N,128-41-50.29E
1433,동고항,전라남도 완도군 신지면 동고리,34-20-20.57N,126-52-51.20E
1434,하효항,제주특별자치도 서귀포시 하효동,33-14-49.47N,126-37-16.05E
1435,원평항,전라남도 신안군 비금면 신원리,34-46-45.70N,125-54-35.30E
1436,장봉항,인천광역시 옹진군 북도면 장봉리,37-31-41.76N,126-20-13.27E
1437,울도항,인천광역시 옹진군 덕적면 울도리,37-01-37.51N,126-00-11.94E
1438,경인항,인천광역시 서구 경서동,37-33-39.96N,126-36-23.53E
1439,목포항,전라남도 목포시,34-46-31.90N,126-23-11.46E
1440,여수항,전라남도 여수시,34-44-56.59N,127-45-24.46E
1441,마산항,경상남도 창원시,35-11-09.93N,128-34-37.62E
1442,인천항(북항),인천광역시,37-29-34.92N,126-37-02.68E
1443,인천항(내항),인천광역시,37-27-55.30N,126-36-39.02E
1444,울산항,울산광역시,35-26-10.75N,129-23-58.10E
1445,인천항(연안항),인천광역시,37-27-22.21N,126-35-18.26E
1446,포항항,경상북도 포항시,36-03-29.38N,129-26-21.04E
1447,인천항(남항),인천광역시,37-26-45.24N,126-36-32.21E
1448,동해항,강원도 동해시,37-30-08.63N,129-08-41.34E
1449,묵호항,강원도 동해시,37-32-44.28N,129-07-31.71E
1450,대산항,충청남도 서산시 대산읍,37-01-19.38N,126-20-59.41E
1451,장항항,충청남도 서천군 장항읍,36-00-15.88N,126-40-41.87E
1452,군산항,전라북도 군산시,35-59-17.85N,126-33-24.53E
1453,평택당진항,경기도 평택시 포승면,36-59-24.19N,126-45-46.38E
1454,평택당진항,충청남도 당진군 송악면,36-59-24.19N,126-45-46.38E
1455,광양항,전라남도 광양시,34-52-17.20N,127-40-27.61E
1456,부산항,경상남도 창원시,35-01-40.68N,128-55-21.49E
1457,완도항,전라남도 완도군 완도읍 군내리,34-19-30.71N,126-45-42.95E
1458,삼천포항,경상남도 사천시,34-54-49.91N,128-04-51.84E
1459,통영항,경상남도 통영시,34-50-13.02N,128-25-08.27E
1460,장승포항,경상남도 거제시 장승포동,34-51-39.56N,128-43-43.84E
1461,진해항,경상남도 창원시,35-07-22.39N,128-41-12.18E
1462,호산항,강원도 삼척시,37-10-43.93N,129-21-44.09E
1463,삼척항,강원도 삼척시,37-26-05.45N,129-11-43.50E
1464,옥계항,강원도 강릉시,37-37-29.20N,129-04-20.98E
1465,속초항,강원도 속초시,38-12-02.09N,128-36-00.35E
1466,제주항,제주특별자치도 제주시 임항로,33-31-36.82N,126-32-56.44E
1467,서귀포항,제주특별자치도 서귀포시 송산동,33-14-04.74N,126-33-56.58E
1468,태안항,충청남도 태안군 원북면 방갈리,36-54-56.39N,126-13-22.47E
1469,보령항,충청남도 보령시 오천면 오포리,36-23-56.65N,126-28-25.74E
1470,옥포항,경상남도 거제시,34-53-14.05N,128-42-36.66E
1471,서울항,서울특별시 영등포구 여의도동,37-31-43.44N,126-56-6.93E
1472,하동항,경상남도 하동군 금성면,34-56-36.91N,127-49-39.16E
1473,고현항,경상남도 거제시,34-55-03.13N,128-35-53.73E
1474,용기포항,인천광역시 옹진군 백령면 진촌리,37-57-23.04N,124-44-15.49E
1475,진도항,전라남도 진도군 임회면 연동리,34-22-43.69N,126-08-05.70E
1476,땅끝항,전라남도 해남군 송지면 송호리,34-17-55.81N,126-31-55.36E
1477,거문도항,전라남도 여수시 삼사면 거문리,34-01-35.80N,127-18-28.07E
1478,나로도항,전라남도 고흥군 봉래면 신금리,34-27-35.82N,127-27-09.69E
1479,부산남항,부산광역시 영도구 남항동,35-05-22.37N,129-01-47.44E
1480,연평도항,인천광역시 옹진군 연평면 연평리,37-39-32.80N,125-42-32.42E
1481,구룡포항,경상북도 포항시,35-59-10.70N,129-33-19.33E
1482,강구항,경상북도 영덕군 강구면,36-21-12.76N,129-23-27.13E
1483,후포항,경상북도 울진군 후포면,36-40-37.88N,129-27-23.81E
1484,울릉항(도동),경상북도 울릉군,37-28-48.26N,130-54-37.43E
1485,울릉항(사동),경상북도 울릉군,37-27-36.22N,130-52-41.76E
1486,주문진항,강원도 강릉시 주문진읍,37-53-20.06N,128-49-53.06E
1487,추자항,제주특별자치도 제주시 추자면,33-57-38.15N,126-18-08.63E
1488,애월항,제주특별자치도 제주시 애월읍,33-28-05.03N,126-19-33.65E
1489,한림항,제주특별자치도 제주시 한림읍,33-25-13.65N,126-15-13.10E
1490,성산포항,제주특별자치도 서귀포시 성산읍,33-28-37.96N,126-55-52.27E
1491,대천항,충청남도 보령시 신흑동,36-21-14.41N,126-30-47.69E
1492,비인항,충청남도 서천군 서면 마량리,36-07-36.50N,126-30-29.63E
1493,송공항,전라남도 신안군 압해읍 송공리,34-50-38.36N,126-13-48.98E
1494,홍도항,전라남도 신안군 흑산면 홍도리,34-40-46.71N,125-11-43.92E
1495,흑산도항,전라남도 신안군 흑산면,34-41-27.33N,125-26-12.72E
1496,상왕등도항,전라북도 부안군 위도면 상왕등리,35-39-32.77N,126-06-41.25E
1497,화흥포항,전라남도 완도군 완도읍,34-18-34.11N,126-40-20.38E
1498,화순항,제주특별자치도 서귀포시 안덕면 화순리,33-13-54.45N,126-19-22.42E
1499,가거항리항,전라남도 신안군 가거항리,34-04-36.43N,125-05-30.84E
1500,신마항,전라남도 강진군 마량면,34-26-57.74N,126-49-56.81E
1501,녹동신항,전라남도 고흥군 도양읍,34-31-17.60N,127-08-39.23E
1502,국도항,경상남도 통영시 욕지면 동항리,34-32-48.52N,128-26-27.55E
1503,중화항,경상남도 통영시 산양읍,34-47-12.78N,128-23-12.56E
1504,비응항,전라북도 군산시 비응도동,35-56-08.62N,126-31-45.49E
1505,수산항마리나,강원도 양양군 손양면 수산리,38-04-40.61N,128-40-35.10E
1506,강릉항마리나,강원도 강릉시 견소동,37-46-18.66N,128-57-09.08E
1507,후포항마리나,경상북도 울진군 후포면 후포리,36-40-41.34N,129-27-07.11E
1508,양포항마리나,경상북도 포항시 남구 장기면 양포리,35-52-42.27N,129-31-12.10E
1509,독도,경상북도 울릉군 울릉읍 독도리,37-14-25.31N,131-52-03.32E
1510,왕산마리나,인천광역시 중구 을왕동,37-27-23.75N,126-21-38.05E
1511,전곡항마리나,경기도 화성시 서신면 전곡리,37-11-13.05N,126-38-57.75E
1512,평택호요트장,경기도 평택시 현덕면,36-54-57.91N,126-55-09.64E
1513,보령요트장,충청남도 보령시 남포면 월전리,36-16-00.52N,126-32-44.87E
1514,변산요트장,전라북도 부안군 변산면 격포리,35-36-16.26N,126-27-53.19E
1515,목포마리나,전라남도 목포시 영해동,34-47-01.60N,126-23-18.23E
1516,수영만마리나,부산광역시 해운대구 우1동,35-09-32.94N,129-08-18.37E
1517,김포마리나,경기도 김포시 고촌읍 전호리,37-35-51.36N,126-47-21.88E
